Class,Method,Signature,Interface
net.minecraft.entity.player.InventoryPlayer,setAnimationEpisode,(Lmrfinger/gothicgamemod/entity/animations/episodes/IAnimationEpisode;I)Z,mrfinger.gothicgamemod.entity.animations.IAnimationHelper
net.minecraft.entity.player.InventoryPlayer,getBlockItem,()Lnet/minecraft/item/ItemStack;,mrfinger.gothicgamemod.entity.animations.IAnimationHelperHumanoidFightStance
net.minecraft.entity.player.InventoryPlayer,getRing,(I)Lnet/minecraft/item/ItemStack;,mrfinger.gothicgamemod.entity.inventory.IGGMHumanoidInventory
net.minecraft.entity.player.InventoryPlayer,breakAnimationEpisode,()Z,mrfinger.gothicgamemod.entity.animations.IAnimationHelper
net.minecraft.entity.player.InventoryPlayer,setEntity,(Lmrfinger/gothicgamemod/entity/IGGMEntityLivingBase;)V,mrfinger.gothicgamemod.entity.animations.IAnimationHelper
net.minecraft.entity.player.InventoryPlayer,changeCurrentItem,(Z)V,mrfinger.gothicgamemod.entity.player.IGGMPlayerEquipmentAnimationHelperFightStance
net.minecraft.entity.player.InventoryPlayer,updateAnimation,()V,mrfinger.gothicgamemod.entity.animations.IAnimationHelper
net.minecraft.entity.player.InventoryPlayer,setAnimationEpisode,(Ljava/lang/String;I)Z,mrfinger.gothicgamemod.entity.animations.IAnimationHelper
net.minecraft.entity.player.InventoryPlayer,isUsingLH,()Z,mrfinger.gothicgamemod.entity.animations.IAnimationHelperHumanoidFightStance
net.minecraft.entity.player.InventoryPlayer,setAnimationEpisode,(Lmrfinger/gothicgamemod/entity/animations/episodes/IAnimationEpisode;)Z,mrfinger.gothicgamemod.entity.animations.IAnimationHelper
net.minecraft.entity.player.InventoryPlayer,getEpisodeCountdown,()I,mrfinger.gothicgamemod.entity.animations.IAnimationHelper
net.minecraft.entity.player.InventoryPlayer,getSecHeldItem,()Lnet/minecraft/item/ItemStack;,mrfinger.gothicgamemod.entity.inventory.IGGMHumanoidInventory
net.minecraft.entity.player.InventoryPlayer,getUnlocalizedName,()Ljava/lang/String;,mrfinger.gothicgamemod.entity.animations.IAnimationHelper
net.minecraft.entity.player.InventoryPlayer,getGloves,()Lnet/minecraft/item/ItemStack;,mrfinger.gothicgamemod.entity.inventory.IGGMHumanoidInventory
net.minecraft.entity.player.InventoryPlayer,clearAnimationEpisode,()V,mrfinger.gothicgamemod.entity.animations.IAnimationHelper
net.minecraft.entity.player.InventoryPlayer,getCurrentItemIndex,()I,mrfinger.gothicgamemod.entity.inventory.IGGMHumanoidInventory
net.minecraft.entity.player.InventoryPlayer,clearInventory,()V,mrfinger.gothicgamemod.entity.inventory.IGGMHumanoidInventory
net.minecraft.entity.player.InventoryPlayer,isBlocking,()Z,mrfinger.gothicgamemod.entity.animations.IAnimationHelperFightStance
